Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4b.zip
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 20           |
|    time_elapsed         | 133          |
|    total_timesteps      | 245504       |
| train/                  |              |
|    approx_kl            | 0.0036789598 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0194      |
|    n_updates            | 9580         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.785        |
|    value_loss           | 0.00035      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 21          |
|    time_elapsed         | 139         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008147327 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00546    |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.785       |
|    value_loss           | 0.000161    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 22          |
|    time_elapsed         | 145         |
|    total_timesteps      | 246016      |
| train/                  |             |
|    approx_kl            | 0.011162132 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.788       |
|    value_loss           | 3.31e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -1.09        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 23           |
|    time_elapsed         | 151          |
|    total_timesteps      | 246272       |
| train/                  |              |
|    approx_kl            | 0.0061641294 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0455      |
|    n_updates            | 9610         |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.787        |
|    value_loss           | 0.00322      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -1.1         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 24           |
|    time_elapsed         | 157          |
|    total_timesteps      | 246528       |
| train/                  |              |
|    approx_kl            | 0.0047118394 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0361      |
|    n_updates            | 9620         |
|    policy_gradient_loss | -0.00779     |
|    std                  | 0.787        |
|    value_loss           | 0.00117      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 25           |
|    time_elapsed         | 164          |
|    total_timesteps      | 246784       |
| train/                  |              |
|    approx_kl            | 0.0057847933 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.036       |
|    n_updates            | 9630         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.791        |
|    value_loss           | 4.17e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -1.33       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 26          |
|    time_elapsed         | 170         |
|    total_timesteps      | 247040      |
| train/                  |             |
|    approx_kl            | 0.011729367 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 9640        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.793       |
|    value_loss           | 3.28e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 27          |
|    time_elapsed         | 176         |
|    total_timesteps      | 247296      |
| train/                  |             |
|    approx_kl            | 0.008321129 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 9650        |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.79        |
|    value_loss           | 3.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 28          |
|    time_elapsed         | 183         |
|    total_timesteps      | 247552      |
| train/                  |             |
|    approx_kl            | 0.009214841 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 9660        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.789       |
|    value_loss           | 1.25e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 29           |
|    time_elapsed         | 189          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0053068437 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.028       |
|    n_updates            | 9670         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.793        |
|    value_loss           | 9.25e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 30          |
|    time_elapsed         | 195         |
|    total_timesteps      | 248064      |
| train/                  |             |
|    approx_kl            | 0.002805564 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 9680        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.793       |
|    value_loss           | 1.08e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 31          |
|    time_elapsed         | 203         |
|    total_timesteps      | 248320      |
| train/                  |             |
|    approx_kl            | 0.005999225 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.792       |
|    value_loss           | 7.5e-05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | -1.38        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 32           |
|    time_elapsed         | 210          |
|    total_timesteps      | 248576       |
| train/                  |              |
|    approx_kl            | 0.0050114878 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0152      |
|    n_updates            | 9700         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.791        |
|    value_loss           | 7.6e-06      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 33          |
|    time_elapsed         | 216         |
|    total_timesteps      | 248832      |
| train/                  |             |
|    approx_kl            | 0.005114594 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0513     |
|    n_updates            | 9710        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.789       |
|    value_loss           | 4.62e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 34          |
|    time_elapsed         | 222         |
|    total_timesteps      | 249088      |
| train/                  |             |
|    approx_kl            | 0.006065204 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 9720        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.786       |
|    value_loss           | 2.53e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 35          |
|    time_elapsed         | 230         |
|    total_timesteps      | 249344      |
| train/                  |             |
|    approx_kl            | 0.002433838 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 9730        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.787       |
|    value_loss           | 2.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 36          |
|    time_elapsed         | 236         |
|    total_timesteps      | 249600      |
| train/                  |             |
|    approx_kl            | 0.004570123 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | -0.00439    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 9740        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.79        |
|    value_loss           | 1.65        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 181       |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 37        |
|    time_elapsed         | 242       |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0055222 |
|    clip_fraction        | 0.0336    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.36     |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0245   |
|    n_updates            | 9750      |
|    policy_gradient_loss | -0.00384  |
|    std                  | 0.784     |
|    value_loss           | 0.0029    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 38          |
|    time_elapsed         | 250         |
|    total_timesteps      | 250112      |
| train/                  |             |
|    approx_kl            | 0.011423988 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 9760        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.781       |
|    value_loss           | 0.0148      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 39         |
|    time_elapsed         | 256        |
|    total_timesteps      | 250368     |
| train/                  |            |
|    approx_kl            | 0.00419397 |
|    clip_fraction        | 0.00313    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0289    |
|    n_updates            | 9770       |
|    policy_gradient_loss | -0.000965  |
|    std                  | 0.778      |
|    value_loss           | 0.00324    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 40          |
|    time_elapsed         | 262         |
|    total_timesteps      | 250624      |
| train/                  |             |
|    approx_kl            | 0.005002287 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 9780        |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.78        |
|    value_loss           | 0.0011      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 41           |
|    time_elapsed         | 269          |
|    total_timesteps      | 250880       |
| train/                  |              |
|    approx_kl            | 0.0034666455 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0306      |
|    n_updates            | 9790         |
|    policy_gradient_loss | -0.000977    |
|    std                  | 0.776        |
|    value_loss           | 0.00233      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 42           |
|    time_elapsed         | 275          |
|    total_timesteps      | 251136       |
| train/                  |              |
|    approx_kl            | 0.0077135144 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0332      |
|    n_updates            | 9800         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.777        |
|    value_loss           | 0.00108      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | -1.45        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 43           |
|    time_elapsed         | 284          |
|    total_timesteps      | 251392       |
| train/                  |              |
|    approx_kl            | 0.0036965834 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 9810         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.778        |
|    value_loss           | 0.00222      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -1.45       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 44          |
|    time_elapsed         | 290         |
|    total_timesteps      | 251648      |
| train/                  |             |
|    approx_kl            | 0.007920845 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0527     |
|    n_updates            | 9820        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.776       |
|    value_loss           | 0.00202     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -1.46        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 45           |
|    time_elapsed         | 297          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0069064214 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
