Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.716      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 12          |
|    time_elapsed         | 25          |
|    total_timesteps      | 43264       |
| train/                  |             |
|    approx_kl            | 0.004242302 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | -0.422      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.06        |
|    value_loss           | 0.00268     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.723      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 13          |
|    time_elapsed         | 27          |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.007129329 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00709    |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 1.06        |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.728      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.008807518 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.0513      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0502     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.06        |
|    value_loss           | 0.00411     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.751       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 15           |
|    time_elapsed         | 31           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0063878903 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.0339       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0495      |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.06         |
|    value_loss           | 0.00231      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.758       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 16           |
|    time_elapsed         | 33           |
|    total_timesteps      | 44288        |
| train/                  |              |
|    approx_kl            | 0.0070945136 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | -0.0836      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.049       |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00573     |
|    std                  | 1.07         |
|    value_loss           | 0.00187      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.758      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 17          |
|    time_elapsed         | 35          |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.004603288 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | -0.412      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 1.07        |
|    value_loss           | 0.00699     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.752       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 18           |
|    time_elapsed         | 37           |
|    total_timesteps      | 44800        |
| train/                  |              |
|    approx_kl            | 0.0055840896 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.0617       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.032       |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1.07         |
|    value_loss           | 0.00636      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.744       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 19           |
|    time_elapsed         | 39           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0035226108 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.0837       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.07         |
|    value_loss           | 0.00358      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.741       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 20           |
|    time_elapsed         | 41           |
|    total_timesteps      | 45312        |
| train/                  |              |
|    approx_kl            | 0.0045796437 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.07         |
|    value_loss           | 0.0061       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.726      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 21          |
|    time_elapsed         | 44          |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.006919425 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 1.08        |
|    value_loss           | 0.00305     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.721       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 22           |
|    time_elapsed         | 46           |
|    total_timesteps      | 45824        |
| train/                  |              |
|    approx_kl            | 0.0071711205 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0217      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00936     |
|    std                  | 1.07         |
|    value_loss           | 0.00504      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.722      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 23          |
|    time_elapsed         | 48          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.008359492 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 1.08        |
|    value_loss           | 0.00197     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -0.724     |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 24         |
|    time_elapsed         | 50         |
|    total_timesteps      | 46336      |
| train/                  |            |
|    approx_kl            | 0.00826311 |
|    clip_fraction        | 0.0492     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | -0.359     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0297    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00385   |
|    std                  | 1.07       |
|    value_loss           | 0.00631    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.732      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 25          |
|    time_elapsed         | 52          |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.008205048 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | -0.158      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 1.08        |
|    value_loss           | 0.00266     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.928      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 26          |
|    time_elapsed         | 54          |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.010250688 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | -0.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.08        |
|    value_loss           | 0.00361     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.926      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 27          |
|    time_elapsed         | 56          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008919283 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | -0.189      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.08        |
|    value_loss           | 0.00242     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.721      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 28          |
|    time_elapsed         | 58          |
|    total_timesteps      | 47360       |
| train/                  |             |
|    approx_kl            | 0.005491348 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 1.08        |
|    value_loss           | 0.00454     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | -0.746        |
| time/                   |               |
|    fps                  | 122           |
|    iterations           | 29            |
|    time_elapsed         | 60            |
|    total_timesteps      | 47616         |
| train/                  |               |
|    approx_kl            | 0.00012356858 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.97         |
|    explained_variance   | 0.00245       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0268       |
|    n_updates            | 1850          |
|    policy_gradient_loss | 0.000211      |
|    std                  | 1.08          |
|    value_loss           | 1.72          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.742      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 30          |
|    time_elapsed         | 62          |
|    total_timesteps      | 47872       |
| train/                  |             |
|    approx_kl            | 0.006382617 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.0226      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 1.08        |
|    value_loss           | 0.00804     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.948      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 31          |
|    time_elapsed         | 65          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.005008034 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | -0.189      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 1.08        |
|    value_loss           | 0.00481     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.974       |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 32           |
|    time_elapsed         | 67           |
|    total_timesteps      | 48384        |
| train/                  |              |
|    approx_kl            | 0.0053904466 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | -0.143       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.025       |
|    n_updates            | 1880         |
|    policy_gradient_loss | 4.02e-05     |
|    std                  | 1.08         |
|    value_loss           | 0.00632      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.968       |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 33           |
|    time_elapsed         | 69           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0048819585 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.042       |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 1.08         |
|    value_loss           | 0.00582      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.99        |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 34           |
|    time_elapsed         | 71           |
|    total_timesteps      | 48896        |
| train/                  |              |
|    approx_kl            | 0.0037225948 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0291      |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.08         |
|    value_loss           | 0.0059       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 35          |
|    time_elapsed         | 73          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010328116 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 1.07        |
|    value_loss           | 0.00339     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 36          |
|    time_elapsed         | 75          |
|    total_timesteps      | 49408       |
| train/                  |             |
|    approx_kl            | 0.011976282 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | -0.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0677     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1.07        |
|    value_loss           | 0.00431     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | -1.01      |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 37         |
|    time_elapsed         | 77         |
|    total_timesteps      | 49664      |
| train/                  |            |
|    approx_kl            | 0.00536542 |
|    clip_fraction        | 0.0844     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0284    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00849   |
|    std                  | 1.07       |
|    value_loss           | 0.00537    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.992       |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 38           |
|    time_elapsed         | 79           |
|    total_timesteps      | 49920        |
| train/                  |              |
|    approx_kl            | 0.0013496205 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.00186      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.03        |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.000775    |
|    std                  | 1.07         |
|    value_loss           | 0.0044       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.986       |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 39           |
|    time_elapsed         | 81           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0077822087 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0314      |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.07         |
|    value_loss           | 0.00645      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | -0.983     |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 40         |
|    time_elapsed         | 83         |
|    total_timesteps      | 50432      |
| train/                  |            |
|    approx_kl            | 0.00695607 |
|    clip_fraction        | 0.0391     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | -0.578     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.035     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00207   |
|    std                  | 1.07       |
|    value_loss           | 0.00431    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.972       |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 41           |
|    time_elapsed         | 86           |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0065353652 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | -0.111       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0428      |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00851     |
|    std                  | 1.07         |
|    value_loss           | 0.00685      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.967       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 42           |
|    time_elapsed         | 88           |
|    total_timesteps      | 50944        |
| train/                  |              |
|    approx_kl            | 0.0092382515 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | -0.0758      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0384      |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00603     |
|    std                  | 1.07         |
|    value_loss           | 0.00413      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.956       |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 43           |
|    time_elapsed         | 90           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0071904054 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | -0.0142      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0484      |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00874     |
|    std                  | 1.07         |
|    value_loss           | 0.0052       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.97        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 44           |
|    time_elapsed         | 92           |
|    total_timesteps      | 51456        |
| train/                  |              |
|    approx_kl            | 0.0055009015 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | -0.00374     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0465      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.08         |
|    value_loss           | 0.00268      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.965      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 45          |
|    time_elapsed         | 94          |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.008723993 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.00197     |
|    learning_rate        | 0.0003      |
