=== STAGE s3: dist<=12 steps=200 timesteps=150000 ===
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    loss                 | -0.0398      |
|    n_updates            | 5030         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.89         |
|    value_loss           | 0.00436      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -0.0986     |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 35          |
|    time_elapsed         | 85          |
|    total_timesteps      | 129280      |
| train/                  |             |
|    approx_kl            | 0.004588236 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.000189    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.888       |
|    value_loss           | 0.00413     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 36          |
|    time_elapsed         | 88          |
|    total_timesteps      | 129536      |
| train/                  |             |
|    approx_kl            | 0.007134966 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -0.000325   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.888       |
|    value_loss           | 0.00428     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -0.119      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 37          |
|    time_elapsed         | 90          |
|    total_timesteps      | 129792      |
| train/                  |             |
|    approx_kl            | 0.005020285 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -0.00316    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.889       |
|    value_loss           | 0.00502     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -0.125      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 38          |
|    time_elapsed         | 92          |
|    total_timesteps      | 130048      |
| train/                  |             |
|    approx_kl            | 0.009873347 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.000883    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.892       |
|    value_loss           | 0.00409     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -0.343      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 39          |
|    time_elapsed         | 95          |
|    total_timesteps      | 130304      |
| train/                  |             |
|    approx_kl            | 0.005756882 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.0011      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.893       |
|    value_loss           | 0.00528     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -0.358      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 40          |
|    time_elapsed         | 97          |
|    total_timesteps      | 130560      |
| train/                  |             |
|    approx_kl            | 0.010991357 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -0.00178    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.893       |
|    value_loss           | 0.00426     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -0.369      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 41          |
|    time_elapsed         | 100         |
|    total_timesteps      | 130816      |
| train/                  |             |
|    approx_kl            | 0.005673337 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.000285    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.000542   |
|    std                  | 0.892       |
|    value_loss           | 0.00461     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -0.378      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 42          |
|    time_elapsed         | 102         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006422253 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -9.55e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 5110        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.891       |
|    value_loss           | 0.00581     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -0.601       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 43           |
|    time_elapsed         | 105          |
|    total_timesteps      | 131328       |
| train/                  |              |
|    approx_kl            | 0.0044458117 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -1.16e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.027       |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.89         |
|    value_loss           | 0.00599      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -0.612       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 44           |
|    time_elapsed         | 107          |
|    total_timesteps      | 131584       |
| train/                  |              |
|    approx_kl            | 0.0063950103 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.000105     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0505      |
|    n_updates            | 5130         |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.89         |
|    value_loss           | 0.00471      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -0.617       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 45           |
|    time_elapsed         | 110          |
