Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4.zip
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.00079     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 10680       |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.836       |
|    value_loss           | 0.00236     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.571      |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 14          |
|    time_elapsed         | 40          |
|    total_timesteps      | 273920      |
| train/                  |             |
|    approx_kl            | 0.004073511 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.000898    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 10690       |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.838       |
|    value_loss           | 0.00245     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.572      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 15          |
|    time_elapsed         | 45          |
|    total_timesteps      | 274176      |
| train/                  |             |
|    approx_kl            | 0.005332766 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -0.00212    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 10700       |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.842       |
|    value_loss           | 0.00251     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.572      |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 16          |
|    time_elapsed         | 49          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.003915277 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -1.44e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 10710       |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.842       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.572      |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 17          |
|    time_elapsed         | 52          |
|    total_timesteps      | 274688      |
| train/                  |             |
|    approx_kl            | 0.007710795 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -0.000146   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.842       |
|    value_loss           | 0.00241     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.571       |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 18           |
|    time_elapsed         | 56           |
|    total_timesteps      | 274944       |
| train/                  |              |
|    approx_kl            | 0.0072650127 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -0.000645    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.02        |
|    n_updates            | 10730        |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.844        |
|    value_loss           | 0.00238      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.571       |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 19           |
|    time_elapsed         | 59           |
|    total_timesteps      | 275200       |
| train/                  |              |
|    approx_kl            | 0.0045374813 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.00104      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0359      |
|    n_updates            | 10740        |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.845        |
|    value_loss           | 0.00241      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.572       |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 20           |
|    time_elapsed         | 61           |
|    total_timesteps      | 275456       |
| train/                  |              |
|    approx_kl            | 0.0052149817 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -0.000549    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0393      |
|    n_updates            | 10750        |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.843        |
|    value_loss           | 0.00238      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.573       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 21           |
|    time_elapsed         | 66           |
|    total_timesteps      | 275712       |
| train/                  |              |
|    approx_kl            | 0.0029370917 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | -5.2e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.029       |
|    n_updates            | 10760        |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.843        |
|    value_loss           | 0.00261      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.573       |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 22           |
|    time_elapsed         | 69           |
|    total_timesteps      | 275968       |
| train/                  |              |
|    approx_kl            | 0.0018685432 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 2.37e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0172      |
|    n_updates            | 10770        |
|    policy_gradient_loss | 0.00136      |
|    std                  | 0.841        |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.36       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 23          |
|    time_elapsed         | 72          |
|    total_timesteps      | 276224      |
| train/                  |             |
|    approx_kl            | 0.008688067 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.00144     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.842       |
|    value_loss           | 0.00275     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.147       |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 24           |
|    time_elapsed         | 75           |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0019023903 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | -1.03e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0271      |
|    n_updates            | 10790        |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.841        |
|    value_loss           | 1.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.148      |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 25          |
|    time_elapsed         | 79          |
|    total_timesteps      | 276736      |
| train/                  |             |
|    approx_kl            | 0.003626385 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 1.22e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 10800       |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.842       |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.148       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 26           |
|    time_elapsed         | 82           |
|    total_timesteps      | 276992       |
| train/                  |              |
|    approx_kl            | 0.0045766653 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -0.00087     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.038       |
|    n_updates            | 10810        |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.845        |
|    value_loss           | 0.00256      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.148       |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 27           |
|    time_elapsed         | 85           |
|    total_timesteps      | 277248       |
| train/                  |              |
|    approx_kl            | 0.0053028725 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -0.000294    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0292      |
|    n_updates            | 10820        |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.847        |
|    value_loss           | 0.00243      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.149      |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 28          |
|    time_elapsed         | 89          |
|    total_timesteps      | 277504      |
| train/                  |             |
|    approx_kl            | 0.006046962 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 8.96e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 10830       |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.849       |
|    value_loss           | 0.0025      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.149       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 29           |
|    time_elapsed         | 92           |
|    total_timesteps      | 277760       |
| train/                  |              |
|    approx_kl            | 0.0059676804 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.000614     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0339      |
|    n_updates            | 10840        |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.847        |
|    value_loss           | 0.00262      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.149      |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 30          |
|    time_elapsed         | 94          |
|    total_timesteps      | 278016      |
| train/                  |             |
|    approx_kl            | 0.007065404 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.00104     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0463     |
|    n_updates            | 10850       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.846       |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.149      |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 31          |
|    time_elapsed         | 97          |
|    total_timesteps      | 278272      |
| train/                  |             |
|    approx_kl            | 0.006878166 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.00114    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 10860       |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.845       |
|    value_loss           | 0.00248     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.15       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 32          |
|    time_elapsed         | 100         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005201289 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.000991   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00874    |
|    n_updates            | 10870       |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.845       |
|    value_loss           | 0.00227     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.15       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 33          |
|    time_elapsed         | 102         |
|    total_timesteps      | 278784      |
| train/                  |             |
|    approx_kl            | 0.003403475 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.00331     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 10880       |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.845       |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.149      |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 34          |
|    time_elapsed         | 106         |
|    total_timesteps      | 279040      |
| train/                  |             |
|    approx_kl            | 0.004525954 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.00345    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 10890       |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.847       |
|    value_loss           | 0.00236     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.149       |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 35           |
|    time_elapsed         | 109          |
|    total_timesteps      | 279296       |
| train/                  |              |
|    approx_kl            | 0.0072068227 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.00182      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0449      |
|    n_updates            | 10900        |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.847        |
|    value_loss           | 0.00236      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -0.148     |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 36         |
|    time_elapsed         | 113        |
|    total_timesteps      | 279552     |
| train/                  |            |
|    approx_kl            | 0.00546306 |
|    clip_fraction        | 0.0523     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | -0.000353  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0313    |
|    n_updates            | 10910      |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.845      |
|    value_loss           | 0.00266    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.148       |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 37           |
|    time_elapsed         | 116          |
|    total_timesteps      | 279808       |
| train/                  |              |
|    approx_kl            | 0.0031295333 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.00137      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.028       |
|    n_updates            | 10920        |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.847        |
|    value_loss           | 0.00256      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.147       |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 38           |
|    time_elapsed         | 119          |
|    total_timesteps      | 280064       |
| train/                  |              |
|    approx_kl            | 0.0062828218 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -0.000612    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0188      |
|    n_updates            | 10930        |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.844        |
|    value_loss           | 0.00222      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.147      |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 39          |
|    time_elapsed         | 122         |
|    total_timesteps      | 280320      |
| train/                  |             |
|    approx_kl            | 0.009741766 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.00292     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 10940       |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.838       |
|    value_loss           | 0.00239     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.146       |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 40           |
|    time_elapsed         | 124          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0089032445 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.00292      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0181      |
|    n_updates            | 10950        |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.835        |
|    value_loss           | 0.0022       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -0.147     |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 41         |
|    time_elapsed         | 129        |
|    total_timesteps      | 280832     |
| train/                  |            |
|    approx_kl            | 0.00361614 |
|    clip_fraction        | 0.0551     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.00516    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0428    |
|    n_updates            | 10960      |
|    policy_gradient_loss | -0.00414   |
|    std                  | 0.838      |
|    value_loss           | 0.00241    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.0661      |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 42          |
|    time_elapsed         | 131         |
|    total_timesteps      | 281088      |
| train/                  |             |
|    approx_kl            | 0.009097361 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.00489     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0591     |
|    n_updates            | 10970       |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.837       |
|    value_loss           | 0.00235     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.146      |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 43          |
|    time_elapsed         | 134         |
|    total_timesteps      | 281344      |
| train/                  |             |
|    approx_kl            | 0.004979939 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -9.78e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 10980       |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.84        |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.146      |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 44          |
|    time_elapsed         | 137         |
|    total_timesteps      | 281600      |
| train/                  |             |
|    approx_kl            | 0.004003578 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.003       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 10990       |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.838       |
|    value_loss           | 0.00264     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.146       |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 45           |
|    time_elapsed         | 139          |
|    total_timesteps      | 281856       |
| train/                  |              |
|    approx_kl            | 0.0054566693 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
