Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 3.25         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00697     |
|    std                  | 1.02         |
|    value_loss           | 1.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 1.06         |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0074756956 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.0631      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0452      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 1.02         |
|    value_loss           | 0.00233      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 0.9          |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 13           |
|    time_elapsed         | 27           |
|    total_timesteps      | 3328         |
| train/                  |              |
|    approx_kl            | 0.0125102755 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.0066      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00769     |
|    std                  | 1.03         |
|    value_loss           | 0.00379      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 1.35         |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 14           |
|    time_elapsed         | 29           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0041674674 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0246      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.02         |
|    value_loss           | 0.00243      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 15          |
|    time_elapsed         | 31          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.007655208 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.00127    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 1.02        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 0.995       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 16          |
|    time_elapsed         | 33          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005931775 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.272      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 1.02        |
|    value_loss           | 0.00292     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 0.875        |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 17           |
|    time_elapsed         | 35           |
|    total_timesteps      | 4352         |
| train/                  |              |
|    approx_kl            | 0.0055210683 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -2.25        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0448      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 1.01         |
|    value_loss           | 0.000707     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 0.757       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 18          |
|    time_elapsed         | 38          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.004433989 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.0066     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 1.01        |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 0.668       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 19          |
|    time_elapsed         | 40          |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.010066155 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0439     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 1.02        |
|    value_loss           | 0.00117     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.582        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 20           |
|    time_elapsed         | 42           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0048646517 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.381       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0377      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.02         |
|    value_loss           | 0.00211      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.526       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 21          |
|    time_elapsed         | 44          |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.007463876 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0177      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000708   |
|    std                  | 1.02        |
|    value_loss           | 0.00264     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.456       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 22          |
|    time_elapsed         | 46          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.011296997 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 1.02        |
|    value_loss           | 0.000444    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.367        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 23           |
|    time_elapsed         | 48           |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0067852633 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.0447       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0416      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00585     |
|    std                  | 1.02         |
|    value_loss           | 0.000954     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.311        |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 24           |
|    time_elapsed         | 50           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0075479727 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0462      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 1.02         |
|    value_loss           | 0.000543     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.258       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 25          |
|    time_elapsed         | 52          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.005582638 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.402      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 1.03        |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.209       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 26          |
|    time_elapsed         | 55          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.013048063 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.03        |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.154       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 27          |
|    time_elapsed         | 57          |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.006736542 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 1.03        |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.106       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 28          |
|    time_elapsed         | 59          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.005517575 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0704     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.03        |
|    value_loss           | 0.000823    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.0678      |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 29          |
|    time_elapsed         | 61          |
|    total_timesteps      | 7424        |
| train/                  |             |
|    approx_kl            | 0.005583941 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 1.03        |
|    value_loss           | 0.00142     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.0344       |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 30           |
|    time_elapsed         | 63           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0053305407 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | -2.17        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.017       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 1.03         |
|    value_loss           | 0.00102      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -0.0252     |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 31          |
|    time_elapsed         | 65          |
|    total_timesteps      | 7936        |
| train/                  |             |
|    approx_kl            | 0.008004272 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0623     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.03        |
|    value_loss           | 0.000554    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -0.0662      |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 32           |
|    time_elapsed         | 67           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0034885684 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0212      |
|    n_updates            | 310          |
|    policy_gradient_loss | -4.96e-06    |
|    std                  | 1.03         |
|    value_loss           | 0.000787     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.0946      |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 33           |
|    time_elapsed         | 69           |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0058406685 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0485      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00897     |
|    std                  | 1.03         |
|    value_loss           | 0.000651     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.118      |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 34          |
|    time_elapsed         | 71          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.008521917 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.02        |
|    value_loss           | 0.000281    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.139      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 35          |
|    time_elapsed         | 74          |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.007201764 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.101      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 1.02        |
|    value_loss           | 0.000526    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.166      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 36          |
|    time_elapsed         | 76          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.007564695 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.03        |
|    value_loss           | 0.000789    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.193       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 37           |
|    time_elapsed         | 78           |
|    total_timesteps      | 9472         |
| train/                  |              |
|    approx_kl            | 0.0051852833 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0513      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 1.02         |
|    value_loss           | 0.000705     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.00491      |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 38           |
|    time_elapsed         | 80           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0050801085 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.0142      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0195      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.02         |
|    value_loss           | 0.000767     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -0.0239     |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 39          |
|    time_elapsed         | 82          |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.012733221 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.00387     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0503     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.02        |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -0.0506      |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 40           |
|    time_elapsed         | 84           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0060770325 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.783       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0424      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00763     |
|    std                  | 1.02         |
|    value_loss           | 0.00127      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.137       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 41          |
|    time_elapsed         | 86          |
|    total_timesteps      | 10496       |
| train/                  |             |
|    approx_kl            | 0.005755099 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.143      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 1.02        |
|    value_loss           | 0.000523    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.104       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 42          |
|    time_elapsed         | 88          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.009055655 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.008       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 1.02        |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.0754      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 43          |
|    time_elapsed         | 90          |
|    total_timesteps      | 11008       |
| train/                  |             |
|    approx_kl            | 0.007255627 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 1.02        |
|    value_loss           | 0.000967    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.0507       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 44           |
|    time_elapsed         | 92           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0066781975 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.062       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 1.02         |
|    value_loss           | 0.000398     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.0422       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 45           |
|    time_elapsed         | 94           |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0058476217 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0199      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.02         |
