Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 25            |
|    total_timesteps      | 2304          |
| train/                  |               |
|    approx_kl            | 0.00094768195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | 0.000175      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.76          |
|    n_updates            | 80            |
|    policy_gradient_loss | 0.000545      |
|    std                  | 1             |
|    value_loss           | 11.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.6        |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 10          |
|    time_elapsed         | 28          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.004033409 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0393      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00237    |
|    std                  | 1           |
|    value_loss           | 0.0462      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.7         |
|    ep_rew_mean          | 4.82         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 11           |
|    time_elapsed         | 31           |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 0.0066924184 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.00112      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0513      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 1            |
|    value_loss           | 1.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.4         |
|    ep_rew_mean          | 5.31         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 12           |
|    time_elapsed         | 34           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0009604723 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0407       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0189      |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000143     |
|    std                  | 1            |
|    value_loss           | 0.024        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 13          |
|    time_elapsed         | 37          |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.006987796 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00143     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 1           |
|    value_loss           | 2.98        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.5      |
|    ep_rew_mean          | 5.05      |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 14        |
|    time_elapsed         | 39        |
|    total_timesteps      | 3584      |
| train/                  |           |
|    approx_kl            | 0.0091896 |
|    clip_fraction        | 0.084     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.85     |
|    explained_variance   | 0.00151   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0413   |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.00314  |
|    std                  | 1.01      |
|    value_loss           | 1.51      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 15          |
|    time_elapsed         | 42          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.009432487 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0956      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 1.01        |
|    value_loss           | 0.00682     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.3         |
|    ep_rew_mean          | 4.83         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 16           |
|    time_elapsed         | 45           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0070662843 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0465      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 1            |
|    value_loss           | 0.00713      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 17          |
|    time_elapsed         | 48          |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.002734011 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.000302    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00026    |
|    std                  | 1.01        |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 4.65        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 18          |
|    time_elapsed         | 50          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.008639479 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 6.22e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 1.01        |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 4.32        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 19          |
|    time_elapsed         | 53          |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.009243228 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0582      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1           |
|    value_loss           | 0.00552     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.7         |
|    ep_rew_mean          | 4.12         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 20           |
|    time_elapsed         | 56           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0063973707 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0346      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00809     |
|    std                  | 1.01         |
|    value_loss           | 0.00414      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.7         |
|    ep_rew_mean          | 3.93         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 21           |
|    time_elapsed         | 58           |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0031640988 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0235      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1            |
|    value_loss           | 0.00468      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 4.03        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 22          |
|    time_elapsed         | 61          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.005999662 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00169     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 1           |
|    value_loss           | 0.00468     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.9        |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 23          |
|    time_elapsed         | 64          |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.009503227 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00167    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 1           |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.7         |
|    ep_rew_mean          | 3.71         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 24           |
|    time_elapsed         | 67           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0044037513 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0672       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 1.01         |
|    value_loss           | 0.00322      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 3.56        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 25          |
|    time_elapsed         | 69          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.002256538 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.0552      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1.02        |
|    value_loss           | 0.00352     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 26           |
|    time_elapsed         | 72           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0077008083 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.048       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00947     |
|    std                  | 1.02         |
|    value_loss           | 0.00326      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 3.23         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 27           |
|    time_elapsed         | 75           |
|    total_timesteps      | 6912         |
| train/                  |              |
|    approx_kl            | 0.0057921372 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.0605       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0422      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0009      |
|    std                  | 1.03         |
|    value_loss           | 0.0026       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 3.33        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 28          |
|    time_elapsed         | 78          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.004593906 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.0704      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 1.03        |
|    value_loss           | 0.00281     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.1         |
|    ep_rew_mean          | 3.22         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 29           |
|    time_elapsed         | 80           |
|    total_timesteps      | 7424         |
| train/                  |              |
|    approx_kl            | 0.0062970147 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | -0.00118     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0285      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 1.03         |
|    value_loss           | 1.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 3.1         |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 30          |
|    time_elapsed         | 83          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.008339718 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1.03        |
|    value_loss           | 0.00414     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 3            |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 31           |
|    time_elapsed         | 85           |
|    total_timesteps      | 7936         |
| train/                  |              |
|    approx_kl            | 0.0036324495 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | -0.000907    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0457      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.02         |
|    value_loss           | 0.00391      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 3.09         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 32           |
|    time_elapsed         | 88           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0045026336 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.0176      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0395      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 1.01         |
|    value_loss           | 0.00403      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 2.99         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 33           |
|    time_elapsed         | 91           |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0051608095 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.00262     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 1.01         |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 2.89         |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 34           |
|    time_elapsed         | 93           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0062654098 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.0239       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0295      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00915     |
|    std                  | 1.02         |
|    value_loss           | 0.0164       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 2.8         |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 35          |
|    time_elapsed         | 96          |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.003206095 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.0979     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 1.02        |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2.71        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 36          |
|    time_elapsed         | 98          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.008616545 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0759      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1.02        |
|    value_loss           | 0.00914     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 2.6         |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 37          |
|    time_elapsed         | 101         |
|    total_timesteps      | 9472        |
| train/                  |             |
|    approx_kl            | 0.011118916 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.00506    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.02        |
|    value_loss           | 0.00206     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 2.51       |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 38         |
|    time_elapsed         | 104        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.00340846 |
|    clip_fraction        | 0.00313    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.0875     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0407    |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.000206   |
|    std                  | 1.02       |
|    value_loss           | 0.00789    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 2.65         |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 39           |
|    time_elapsed         | 107          |
|    total_timesteps      | 9984         |
| train/                  |              |
|    approx_kl            | 0.0029712084 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.0273      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0226      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000692    |
|    std                  | 1.02         |
|    value_loss           | 0.00951      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 2.57        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 40          |
|    time_elapsed         | 109         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012556504 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.00138     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 1.02        |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 2.57         |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 41           |
|    time_elapsed         | 112          |
|    total_timesteps      | 10496        |
| train/                  |              |
|    approx_kl            | 0.0061811022 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.0899       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0449      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00967     |
|    std                  | 1.02         |
|    value_loss           | 0.0199       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 42          |
|    time_elapsed         | 115         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.010732606 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.0485      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.02        |
|    value_loss           | 0.0218      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 2.16         |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 43           |
|    time_elapsed         | 117          |
|    total_timesteps      | 11008        |
| train/                  |              |
|    approx_kl            | 0.0024859447 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.167       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 420          |
|    policy_gradient_loss | -9.22e-05    |
|    std                  | 1.02         |
|    value_loss           | 0.0078       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 2.17         |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 44           |
|    time_elapsed         | 120          |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0071360115 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.0319      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0226      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 1.02         |
|    value_loss           | 0.00913      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 45          |
|    time_elapsed         | 122         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.006107675 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.0409     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 440         |
