Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    time_elapsed         | 47           |
|    total_timesteps      | 125184       |
| train/                  |              |
|    approx_kl            | 0.0053476803 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.0029      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.919        |
|    value_loss           | 0.00171      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 0.597       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 20          |
|    time_elapsed         | 50          |
|    total_timesteps      | 125440      |
| train/                  |             |
|    approx_kl            | 0.007772607 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 3.99e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.913       |
|    value_loss           | 1.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 0.595        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 21           |
|    time_elapsed         | 52           |
|    total_timesteps      | 125696       |
| train/                  |              |
|    approx_kl            | 0.0073248697 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.000388    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00488     |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.91         |
|    value_loss           | 0.00428      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 0.366        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 22           |
|    time_elapsed         | 55           |
|    total_timesteps      | 125952       |
| train/                  |              |
|    approx_kl            | 0.0054084947 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.000471    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0329      |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.912        |
|    value_loss           | 0.00699      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 0.348      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 23         |
|    time_elapsed         | 57         |
|    total_timesteps      | 126208     |
| train/                  |            |
|    approx_kl            | 0.00453749 |
|    clip_fraction        | 0.073      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.00092    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0473    |
|    n_updates            | 4920       |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.911      |
|    value_loss           | 0.00374    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 0.545       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 24          |
|    time_elapsed         | 60          |
|    total_timesteps      | 126464      |
| train/                  |             |
|    approx_kl            | 0.007346828 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.000811    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.908       |
|    value_loss           | 0.00198     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 0.544        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 25           |
|    time_elapsed         | 62           |
|    total_timesteps      | 126720       |
| train/                  |              |
|    approx_kl            | 0.0076243076 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -2.74e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45         |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.908        |
|    value_loss           | 1.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 0.315       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 26          |
|    time_elapsed         | 65          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.013065521 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -0.0024     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.909       |
|    value_loss           | 0.0108      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 0.303        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 27           |
|    time_elapsed         | 68           |
|    total_timesteps      | 127232       |
| train/                  |              |
|    approx_kl            | 0.0070097437 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.000146    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0346      |
|    n_updates            | 4960         |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.913        |
|    value_loss           | 0.00503      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 0.294        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 28           |
|    time_elapsed         | 70           |
|    total_timesteps      | 127488       |
| train/                  |              |
|    approx_kl            | 0.0082461815 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.0006       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0441      |
|    n_updates            | 4970         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.914        |
|    value_loss           | 0.00476      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 0.288        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 29           |
|    time_elapsed         | 73           |
|    total_timesteps      | 127744       |
| train/                  |              |
|    approx_kl            | 0.0045238817 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.0019       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0391      |
|    n_updates            | 4980         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.914        |
|    value_loss           | 0.0076       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 0.284        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 30           |
|    time_elapsed         | 75           |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0037286954 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.00402     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0293      |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.911        |
|    value_loss           | 0.00579      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 0.268       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 31          |
|    time_elapsed         | 78          |
|    total_timesteps      | 128256      |
| train/                  |             |
|    approx_kl            | 0.004370677 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.00123     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.912       |
|    value_loss           | 0.00817     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 0.267      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 32         |
|    time_elapsed         | 80         |
|    total_timesteps      | 128512     |
| train/                  |            |
|    approx_kl            | 0.00678767 |
|    clip_fraction        | 0.0148     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | -4.88e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.025     |
|    n_updates            | 5010       |
|    policy_gradient_loss | -0.00186   |
|    std                  | 0.907      |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 0.263       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 33          |
|    time_elapsed         | 83          |
|    total_timesteps      | 128768      |
| train/                  |             |
|    approx_kl            | 0.004921714 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.00142     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.911       |
|    value_loss           | 0.0107      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 0.0448       |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 34           |
|    time_elapsed         | 85           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0034419287 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.000329     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0393      |
|    n_updates            | 5030         |
|    policy_gradient_loss | -0.000777    |
|    std                  | 0.915        |
|    value_loss           | 0.00368      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 0.0324       |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 35           |
|    time_elapsed         | 88           |
|    total_timesteps      | 129280       |
| train/                  |              |
|    approx_kl            | 0.0073404256 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.00114      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0366      |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.911        |
|    value_loss           | 0.00514      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 0.257       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 36          |
|    time_elapsed         | 91          |
|    total_timesteps      | 129536      |
| train/                  |             |
|    approx_kl            | 0.005080927 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.000409    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.906       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 0.264       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 37          |
|    time_elapsed         | 93          |
|    total_timesteps      | 129792      |
| train/                  |             |
|    approx_kl            | 0.012191345 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 1.89e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.904       |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 0.267      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 38         |
|    time_elapsed         | 96         |
|    total_timesteps      | 130048     |
| train/                  |            |
|    approx_kl            | 0.00734742 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | -0.0144    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0275    |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.0052    |
|    std                  | 0.901      |
|    value_loss           | 0.00725    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 0.466        |
| time/                   |              |
|    fps                  | 100          |
|    iterations           | 39           |
|    time_elapsed         | 99           |
|    total_timesteps      | 130304       |
| train/                  |              |
|    approx_kl            | 0.0047300067 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | -0.000232    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0208      |
|    n_updates            | 5080         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.901        |
|    value_loss           | 0.0166       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 0.457        |
| time/                   |              |
|    fps                  | 100          |
|    iterations           | 40           |
|    time_elapsed         | 101          |
|    total_timesteps      | 130560       |
| train/                  |              |
|    approx_kl            | 0.0026840933 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | -8.11e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14         |
|    n_updates            | 5090         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.903        |
|    value_loss           | 1.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 0.444        |
| time/                   |              |
|    fps                  | 100          |
|    iterations           | 41           |
|    time_elapsed         | 104          |
|    total_timesteps      | 130816       |
| train/                  |              |
|    approx_kl            | 0.0031263446 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.000521     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0312      |
|    n_updates            | 5100         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.9          |
|    value_loss           | 0.0123       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 42         |
|    time_elapsed         | 106        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00580862 |
|    clip_fraction        | 0.059      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.000234   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0361    |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.00434   |
|    std                  | 0.898      |
|    value_loss           | 0.00572    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 0.436       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 43          |
|    time_elapsed         | 108         |
|    total_timesteps      | 131328      |
| train/                  |             |
|    approx_kl            | 0.005899887 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.00173     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.897       |
|    value_loss           | 0.00986     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 0.429        |
| time/                   |              |
|    fps                  | 100          |
|    iterations           | 44           |
|    time_elapsed         | 111          |
|    total_timesteps      | 131584       |
| train/                  |              |
|    approx_kl            | 0.0064917784 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.000683     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0405      |
|    n_updates            | 5130         |
|    policy_gradient_loss | -0.00929     |
|    std                  | 0.898        |
|    value_loss           | 0.00794      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 0.426       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 45          |
|    time_elapsed         | 114         |
|    total_timesteps      | 131840      |
| train/                  |             |
|    approx_kl            | 0.008296172 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
