Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0288    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00451   |
|    std                  | 1.06       |
|    value_loss           | 0.0158     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.534      |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 13          |
|    time_elapsed         | 34          |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.008421131 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 1.06        |
|    value_loss           | 0.0124      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.327       |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 14           |
|    time_elapsed         | 37           |
|    total_timesteps      | 43776        |
| train/                  |              |
|    approx_kl            | 0.0056039477 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 1.07         |
|    value_loss           | 0.00842      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.341       |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 15           |
|    time_elapsed         | 40           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0050078626 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | -0.0136      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 1.07         |
|    value_loss           | 1.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.343      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 16          |
|    time_elapsed         | 42          |
|    total_timesteps      | 44288       |
| train/                  |             |
|    approx_kl            | 0.007177882 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.0368      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0641     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 1.06        |
|    value_loss           | 0.00836     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.34        |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 17           |
|    time_elapsed         | 45           |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0059677856 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0325      |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.06         |
|    value_loss           | 0.00367      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.332       |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 18           |
|    time_elapsed         | 48           |
|    total_timesteps      | 44800        |
| train/                  |              |
|    approx_kl            | 0.0067264265 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | -0.073       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.06        |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 1.06         |
|    value_loss           | 0.0076       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.339      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 19          |
|    time_elapsed         | 50          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008274425 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | -0.0904     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 1.05        |
|    value_loss           | 0.0031      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.112       |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 20           |
|    time_elapsed         | 53           |
|    total_timesteps      | 45312        |
| train/                  |              |
|    approx_kl            | 0.0045818714 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0312      |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1.06         |
|    value_loss           | 0.0041       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 21          |
|    time_elapsed         | 56          |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.002741993 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.00168     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.000853   |
|    std                  | 1.06        |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.102        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 22           |
|    time_elapsed         | 59           |
|    total_timesteps      | 45824        |
| train/                  |              |
|    approx_kl            | 0.0027983019 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0369      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.000768    |
|    std                  | 1.06         |
|    value_loss           | 0.00414      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.106       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 23          |
|    time_elapsed         | 61          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.009466343 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | -5.01e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 1.07        |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.104        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 24           |
|    time_elapsed         | 64           |
|    total_timesteps      | 46336        |
| train/                  |              |
|    approx_kl            | 0.0010874413 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0356      |
|    n_updates            | 1800         |
|    policy_gradient_loss | 0.000207     |
|    std                  | 1.07         |
|    value_loss           | 0.000649     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.107       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 25          |
|    time_elapsed         | 67          |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.012565658 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.00124     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 1.06        |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 0.108      |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 26         |
|    time_elapsed         | 69         |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.00419816 |
|    clip_fraction        | 0.0453     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | -0.247     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0395    |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00258   |
|    std                  | 1.06       |
|    value_loss           | 0.00827    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.0868      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 27          |
|    time_elapsed         | 72          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013664497 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | -0.0928     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 1.06        |
|    value_loss           | 0.00221     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.296       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 28          |
|    time_elapsed         | 75          |
|    total_timesteps      | 47360       |
| train/                  |             |
|    approx_kl            | 0.008962843 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1.06        |
|    value_loss           | 0.00371     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.0875      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 29          |
|    time_elapsed         | 77          |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.003805787 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.00299     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 1.06        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.0738      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 30          |
|    time_elapsed         | 80          |
|    total_timesteps      | 47872       |
| train/                  |             |
|    approx_kl            | 0.007897642 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | -0.208      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.06        |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.0813      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 31          |
|    time_elapsed         | 83          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.005954409 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | -0.0741     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 1.06        |
|    value_loss           | 0.00928     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.0657      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 32          |
|    time_elapsed         | 85          |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.005273303 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.006      |
|    std                  | 1.07        |
|    value_loss           | 0.00692     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.056        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 33           |
|    time_elapsed         | 88           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0007588214 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0251      |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.000174    |
|    std                  | 1.07         |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.0532       |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 34           |
|    time_elapsed         | 90           |
|    total_timesteps      | 48896        |
| train/                  |              |
|    approx_kl            | 0.0032651788 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.07         |
|    value_loss           | 0.00595      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | 0.0535        |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 35            |
|    time_elapsed         | 93            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00066224067 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.96         |
|    explained_variance   | 0.339         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0305       |
|    n_updates            | 1910          |
|    policy_gradient_loss | -0.000598     |
|    std                  | 1.07          |
|    value_loss           | 0.00406       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.0631      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 36          |
|    time_elapsed         | 96          |
|    total_timesteps      | 49408       |
| train/                  |             |
|    approx_kl            | 0.012149017 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.0503      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.06        |
|    value_loss           | 0.00771     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.0774       |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 37           |
|    time_elapsed         | 98           |
|    total_timesteps      | 49664        |
| train/                  |              |
|    approx_kl            | 0.0042521493 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | -0.0489      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0304      |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.05         |
|    value_loss           | 0.0041       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.0697       |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 38           |
|    time_elapsed         | 101          |
|    total_timesteps      | 49920        |
| train/                  |              |
|    approx_kl            | 0.0072058206 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.0534       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.042       |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1.05         |
|    value_loss           | 0.00532      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.0807      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 39          |
|    time_elapsed         | 104         |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.004240794 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.0689      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 1.05        |
|    value_loss           | 0.00583     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.0811       |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 40           |
|    time_elapsed         | 106          |
|    total_timesteps      | 50432        |
| train/                  |              |
|    approx_kl            | 0.0070142364 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.047        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0206      |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00535     |
|    std                  | 1.05         |
|    value_loss           | 0.00374      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.29         |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 41           |
|    time_elapsed         | 109          |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0019189124 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 1.04         |
|    value_loss           | 0.00215      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.277       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 42          |
|    time_elapsed         | 112         |
|    total_timesteps      | 50944       |
| train/                  |             |
|    approx_kl            | 0.009451133 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -0.00128    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.04        |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.282        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 43           |
|    time_elapsed         | 115          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0031782857 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 1.04         |
|    value_loss           | 0.00339      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.269        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 44           |
|    time_elapsed         | 117          |
|    total_timesteps      | 51456        |
| train/                  |              |
|    approx_kl            | 0.0015433712 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | -0.00633     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00029     |
|    std                  | 1.04         |
|    value_loss           | 0.00305      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 0.476      |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 45         |
|    time_elapsed         | 120        |
|    total_timesteps      | 51712      |
| train/                  |            |
|    approx_kl            | 0.01091511 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.45       |
|    learning_rate        | 0.0003     |
