Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.34       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00864    |
|    std                  | 1           |
|    value_loss           | 0.000789    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 6            |
|    time_elapsed         | 35           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0026814912 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0101      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.01         |
|    value_loss           | 0.000784     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.011543749 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -0.0765     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00241    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00651    |
|    std                  | 1.01        |
|    value_loss           | 0.00044     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 8            |
|    time_elapsed         | 46           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0033760548 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.317       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00549      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00522     |
|    std                  | 1.01         |
|    value_loss           | 0.000346     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.008871546 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00929    |
|    std                  | 1.01        |
|    value_loss           | 0.000368    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 10          |
|    time_elapsed         | 58          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.006356131 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.00875    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00809    |
|    std                  | 1.01        |
|    value_loss           | 0.000144    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 11           |
|    time_elapsed         | 64           |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 0.0053331726 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00537     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1            |
|    value_loss           | 0.000119     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.5       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 12         |
|    time_elapsed         | 69         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.00790532 |
|    clip_fraction        | 0.0328     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.047      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00126   |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00194   |
|    std                  | 1          |
|    value_loss           | 0.000427   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 13          |
|    time_elapsed         | 75          |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.010424113 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.018       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00916    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.999       |
|    value_loss           | 0.000195    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 14           |
|    time_elapsed         | 81           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0042915978 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.994        |
|    value_loss           | 8.38e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 15           |
|    time_elapsed         | 87           |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0077374764 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00344     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.996        |
|    value_loss           | 5.43e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 16           |
|    time_elapsed         | 93           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0051212823 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00825     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.998        |
|    value_loss           | 3.51e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 17          |
|    time_elapsed         | 99          |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.006819313 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000543   |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.998       |
|    value_loss           | 3.66e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 18           |
|    time_elapsed         | 105          |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0074607134 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00966     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0097      |
|    std                  | 0.992        |
|    value_loss           | 5.65e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 19          |
|    time_elapsed         | 111         |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.008470417 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0116     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.986       |
|    value_loss           | 1.03e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 20           |
|    time_elapsed         | 116          |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0055412576 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0105      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.98         |
|    value_loss           | 1.04e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 21           |
|    time_elapsed         | 122          |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0061829314 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0222      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.976        |
|    value_loss           | 2.13e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 22          |
|    time_elapsed         | 128         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.008138959 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00809     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.971       |
|    value_loss           | 8.83e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 23           |
|    time_elapsed         | 134          |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0043442845 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00958     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.969        |
|    value_loss           | 1.99e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 24          |
|    time_elapsed         | 140         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011388963 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00764    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.965       |
|    value_loss           | 3.14e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 25           |
|    time_elapsed         | 146          |
|    total_timesteps      | 6400         |
| train/                  |              |
|    approx_kl            | 0.0068969447 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00764     |
|    std                  | 0.965        |
|    value_loss           | 1.61e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 26           |
|    time_elapsed         | 151          |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0035790703 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0013      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.97         |
|    value_loss           | 3.92e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 27           |
|    time_elapsed         | 157          |
|    total_timesteps      | 6912         |
| train/                  |              |
|    approx_kl            | 0.0057739075 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0109      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.968        |
|    value_loss           | 2.98e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 28           |
|    time_elapsed         | 163          |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0047679697 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00243     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.962        |
|    value_loss           | 2.5e-06      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 29          |
|    time_elapsed         | 169         |
|    total_timesteps      | 7424        |
| train/                  |             |
|    approx_kl            | 0.007986231 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.962       |
|    value_loss           | 5.01e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 30           |
|    time_elapsed         | 175          |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0037404944 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0169      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.963        |
|    value_loss           | 3.91e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 31           |
|    time_elapsed         | 180          |
|    total_timesteps      | 7936         |
| train/                  |              |
|    approx_kl            | 0.0005941959 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000654     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00046     |
|    std                  | 0.965        |
|    value_loss           | 4.4e-07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 32          |
|    time_elapsed         | 186         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005097352 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.971       |
|    value_loss           | 4.63e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 33           |
|    time_elapsed         | 192          |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0070296265 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.97         |
|    value_loss           | 5.47e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 34          |
|    time_elapsed         | 198         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.005040531 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00235    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.971       |
|    value_loss           | 5.53e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 35           |
|    time_elapsed         | 204          |
|    total_timesteps      | 8960         |
| train/                  |              |
|    approx_kl            | 0.0034421869 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00967     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.971        |
|    value_loss           | 6.87e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 36           |
|    time_elapsed         | 210          |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0058054514 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00485     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.969        |
|    value_loss           | 9.01e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 37          |
|    time_elapsed         | 216         |
|    total_timesteps      | 9472        |
| train/                  |             |
|    approx_kl            | 0.010937159 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00941    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.971       |
|    value_loss           | 6.51e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 38          |
|    time_elapsed         | 222         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.008222671 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00623     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.971       |
|    value_loss           | 8.65e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 39           |
|    time_elapsed         | 228          |
|    total_timesteps      | 9984         |
| train/                  |              |
|    approx_kl            | 0.0072391666 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.014        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.973        |
|    value_loss           | 7.51e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 40          |
|    time_elapsed         | 234         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011697229 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.974       |
|    value_loss           | 1.54e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.5       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 41         |
|    time_elapsed         | 239        |
|    total_timesteps      | 10496      |
| train/                  |            |
|    approx_kl            | 0.00776387 |
|    clip_fraction        | 0.0949     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0115    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00952   |
|    std                  | 0.971      |
|    value_loss           | 4.82e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 42          |
|    time_elapsed         | 245         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.005522499 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00711     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.971       |
|    value_loss           | 3.04e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 43           |
|    time_elapsed         | 251          |
|    total_timesteps      | 11008        |
| train/                  |              |
|    approx_kl            | 0.0019071619 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00841     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.971        |
|    value_loss           | 1.56e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 44           |
|    time_elapsed         | 257          |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0074432553 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.575       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00609     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00899     |
|    std                  | 0.972        |
|    value_loss           | 8.65e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 45          |
|    time_elapsed         | 263         |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.010256034 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 440         |
